File Name,Class Directory,Predicted Label,Reason,Confidence
images - 2024-03-15T192740.587_cropped_1.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.7253
main-qimg-381191d092c308be33c5dfca1034fea4_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.5245
images - 2024-03-15T192744.916_cropped_5.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.8121
images - 2024-03-15T192746.224_cropped_2.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.5523
images - 2024-03-15T192744.763_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.7597
images (53)_cropped_1.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.7998
images - 2024-03-15T192743.693_cropped_3.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.9215
images - 2024-03-15T192745.041_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.8840
images (24)_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.5142
images - 2024-03-15T192747.492_cropped_1.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.6032
images - 2024-03-15T192750.025_cropped_4.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.7944
download (10)_cropped_3.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.6789
images - 2024-03-15T192744.916_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.6309
images - 2024-03-15T192740.067_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.6065
images - 2024-03-15T192752.368_cropped_1.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.6129
images - 2024-03-15T192741.573_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.7422
images - 2024-03-15T192752.833_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.8431
images - 2024-03-15T192741.776_cropped_5.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.5957
images - 2024-03-15T192744.818_cropped_2.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.8147
images - 2024-03-15T192747.133_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.7186
images - 2024-03-15T192743.356_cropped_5.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.5684
images (29)_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.6280
images - 2024-03-15T192741.271_cropped_2.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.8014
images - 2024-03-15T192744.072_cropped_3.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.7343
3-s2.0-B9781845699703500088-f08-01-9781845699703_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.8082
download (15)_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.7984
images - 2024-03-15T192745.041_cropped_3.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.7980
images - 2024-03-15T192745.857_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.5410
images - 2024-03-15T192748.891_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.8381
images - 2024-03-15T192747.313_cropped_1.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.9903
images - 2024-03-15T192750.819_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.7976
images (37)_cropped_2.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.7546
images - 2024-03-15T192743.356_cropped_4.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.8516
images - 2024-03-15T192743.157_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.9947
metals-13-01896-g003_cropped_1.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.7261
images - 2024-03-15T192745.041_cropped_2.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.6956
images - 2024-03-15T192746.810_cropped_3.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.5564
images - 2024-03-15T192739.208_cropped_1.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.7342
images (8)_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.6935
images - 2024-03-15T192744.136_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.8979
images - 2024-03-15T192746.955_cropped_6.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.9874
images - 2024-03-15T192744.916_cropped_4.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.6542
images - 2024-03-15T192752.765_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.7015
images (53)_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.7958
images - 2024-03-15T192741.630_cropped_3.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.7379
images - 2024-03-15T192747.344_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.6022
images - 2024-03-15T192746.321_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.8010
images - 2024-03-15T192745.566_cropped_1.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.8396
images - 2024-03-15T192749.313_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.7798
images - 2024-03-15T192746.955_cropped_4.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.7283
images - 2024-03-15T192750.549_cropped_9.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.7702
images - 2024-03-15T192746.810_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,pearlite_microstructure_img_cropped_V3_cleaned_yolo,Low Confidence,0.6999
images - 2024-03-15T192742.247_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.8675
images (81)_cropped_4.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.6018
images - 2024-03-15T192744.700_cropped_0.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.9213
images - 2024-03-15T192740.111_cropped_4.png,pearlite_microstructure_img_cropped_v3_cleaned_yolo,Martensite_microstructure_img_cropped_V3_manualy_cleaned_yolo,Incorrect Prediction,0.8810
